wrestler1,wrestler2,home_wrestler,away_wrestler,logreg_pred,logreg_home_prob,logreg_away_prob,logreg_winner,logreg_winner_prob,dt_pred,dt_home_prob,dt_away_prob,dt_winner,dt_winner_prob,xgb1_pred,xgb1_home_prob,xgb1_away_prob,xgb1_winner,xgb1_winner_prob,xgb2_pred,xgb2_home_prob,xgb2_away_prob,xgb2_winner,xgb2_winner_prob,weight_class,all_agree,avg_confidence
Eddie Ventresca,Kysen Terukina,Eddie Ventresca,Kysen Terukina,1,0.5813,0.4187,Eddie Ventresca,0.5813,1,0.6111,0.3889,Eddie Ventresca,0.6111,1,0.623,0.377,Eddie Ventresca,0.623,1,0.8076,0.1924,Eddie Ventresca,0.8076,125,True,0.6557500117778778
Eddie Ventresca,Tyler Chappell,Eddie Ventresca,Tyler Chappell,1,0.7456,0.2544,Eddie Ventresca,0.7456,1,0.746,0.254,Eddie Ventresca,0.746,1,0.8499,0.1501,Eddie Ventresca,0.8499,1,0.9109,0.0891,Eddie Ventresca,0.9109,125,True,0.813100001001358
Eddie Ventresca,Vincent Robinson,Eddie Ventresca,Vincent Robinson,1,0.5276,0.4724,Eddie Ventresca,0.5276,1,0.6111,0.3889,Eddie Ventresca,0.6111,1,0.6343,0.3657,Eddie Ventresca,0.6343,1,0.6695,0.3305,Eddie Ventresca,0.6695,125,True,0.6106249967098236
Eddie Ventresca,Keyveon Roller,Eddie Ventresca,Keyveon Roller,1,0.6148,0.3852,Eddie Ventresca,0.6148,1,0.746,0.254,Eddie Ventresca,0.746,1,0.6353,0.3647,Eddie Ventresca,0.6353,1,0.8324,0.1676,Eddie Ventresca,0.8324,125,True,0.7071250011444092
Eddie Ventresca,Spencer Von Savoye,Eddie Ventresca,Spencer Von Savoye,1,0.8109,0.1891,Eddie Ventresca,0.8109,1,0.8898,0.1102,Eddie Ventresca,0.8898,1,0.9165,0.0835,Eddie Ventresca,0.9165,1,0.9725,0.0275,Eddie Ventresca,0.9725,125,True,0.8974249996423721
Eddie Ventresca,Nico Provo,Eddie Ventresca,Nico Provo,1,0.5987,0.4013,Eddie Ventresca,0.5987,1,0.746,0.254,Eddie Ventresca,0.746,1,0.7268,0.2732,Eddie Ventresca,0.7268,1,0.7198,0.2802,Eddie Ventresca,0.7198,125,True,0.6978250049829483
Kysen Terukina,Tyler Chappell,Kysen Terukina,Tyler Chappell,1,0.6807,0.3193,Kysen Terukina,0.6807,1,0.746,0.254,Kysen Terukina,0.746,1,0.7248,0.2752,Kysen Terukina,0.7248,1,0.607,0.393,Kysen Terukina,0.607,125,True,0.6896249959945678
Kysen Terukina,Vincent Robinson,Vincent Robinson,Kysen Terukina,1,0.5567,0.4433,Vincent Robinson,0.5567,1,0.6111,0.3889,Vincent Robinson,0.6111,1,0.6822,0.3178,Vincent Robinson,0.6822,1,0.8054,0.1946,Vincent Robinson,0.8054,125,True,0.6638500071287154
Kysen Terukina,Keyveon Roller,Kysen Terukina,Keyveon Roller,1,0.5373,0.4627,Kysen Terukina,0.5373,0,0.469,0.531,Keyveon Roller,0.531,1,0.5312,0.4688,Kysen Terukina,0.5312,1,0.6694,0.3306,Kysen Terukina,0.6694,125,False,0.567224992108345
Kysen Terukina,Spencer Von Savoye,Kysen Terukina,Spencer Von Savoye,1,0.7574,0.2426,Kysen Terukina,0.7574,1,0.8898,0.1102,Kysen Terukina,0.8898,1,0.8543,0.1457,Kysen Terukina,0.8543,1,0.9532,0.0468,Kysen Terukina,0.9532,125,True,0.8636750011920928
Kysen Terukina,Nico Provo,Nico Provo,Kysen Terukina,0,0.4846,0.5154,Kysen Terukina,0.5154,1,0.6111,0.3889,Nico Provo,0.6111,0,0.4999,0.5001,Kysen Terukina,0.5001,1,0.6287,0.3713,Nico Provo,0.6287,125,False,0.5638250086307526
Tyler Chappell,Vincent Robinson,Vincent Robinson,Tyler Chappell,1,0.7261,0.2739,Vincent Robinson,0.7261,1,0.746,0.254,Vincent Robinson,0.746,1,0.8434,0.1566,Vincent Robinson,0.8434,1,0.8128,0.1872,Vincent Robinson,0.8128,125,True,0.7820749979257584
Tyler Chappell,Keyveon Roller,Keyveon Roller,Tyler Chappell,1,0.6497,0.3503,Keyveon Roller,0.6497,1,0.746,0.254,Keyveon Roller,0.746,1,0.748,0.252,Keyveon Roller,0.748,1,0.6103,0.3897,Keyveon Roller,0.6103,125,True,0.688500007557869
Tyler Chappell,Spencer Von Savoye,Tyler Chappell,Spencer Von Savoye,1,0.5966,0.4034,Tyler Chappell,0.5966,1,0.6111,0.3889,Tyler Chappell,0.6111,1,0.8127,0.1873,Tyler Chappell,0.8127,1,0.9365,0.0635,Tyler Chappell,0.9365,125,True,0.7392249966144562
Tyler Chappell,Nico Provo,Nico Provo,Tyler Chappell,1,0.6649,0.3351,Nico Provo,0.6649,1,0.746,0.254,Nico Provo,0.746,1,0.6846,0.3154,Nico Provo,0.6846,1,0.6429,0.3571,Nico Provo,0.6429,125,True,0.6845999964237213
Vincent Robinson,Keyveon Roller,Vincent Robinson,Keyveon Roller,1,0.5908,0.4092,Vincent Robinson,0.5908,1,0.6111,0.3889,Vincent Robinson,0.6111,1,0.6813,0.3187,Vincent Robinson,0.6813,1,0.7609,0.2391,Vincent Robinson,0.7609,125,True,0.6610250012636185
Vincent Robinson,Spencer Von Savoye,Vincent Robinson,Spencer Von Savoye,1,0.7951,0.2049,Vincent Robinson,0.7951,1,0.8898,0.1102,Vincent Robinson,0.8898,1,0.916,0.084,Vincent Robinson,0.916,1,0.9649,0.0351,Vincent Robinson,0.9649,125,True,0.8914500063419342
Vincent Robinson,Nico Provo,Vincent Robinson,Nico Provo,1,0.5744,0.4256,Vincent Robinson,0.5744,1,0.6111,0.3889,Vincent Robinson,0.6111,1,0.7019,0.2981,Vincent Robinson,0.7019,1,0.7137,0.2863,Vincent Robinson,0.7137,125,True,0.6502750004529954
Keyveon Roller,Spencer Von Savoye,Keyveon Roller,Spencer Von Savoye,1,0.7308,0.2692,Keyveon Roller,0.7308,1,0.8898,0.1102,Keyveon Roller,0.8898,1,0.8913,0.1087,Keyveon Roller,0.8913,1,0.9715,0.0285,Keyveon Roller,0.9715,125,True,0.8708500005245209
Keyveon Roller,Nico Provo,Nico Provo,Keyveon Roller,1,0.5194,0.4806,Nico Provo,0.5194,0,0.469,0.531,Keyveon Roller,0.531,0,0.3968,0.6032,Keyveon Roller,0.6032,1,0.7837,0.2163,Nico Provo,0.7837,125,False,0.6093250019311904
Spencer Von Savoye,Nico Provo,Nico Provo,Spencer Von Savoye,1,0.7439,0.2561,Nico Provo,0.7439,1,0.8898,0.1102,Nico Provo,0.8898,1,0.8458,0.1542,Nico Provo,0.8458,1,0.9411,0.0589,Nico Provo,0.9411,125,True,0.855149995970726
Aaron Seidel,Evan Tallmadge,Aaron Seidel,Evan Tallmadge,1,0.6245,0.3755,Aaron Seidel,0.6245,1,0.746,0.254,Aaron Seidel,0.746,1,0.6897,0.3103,Aaron Seidel,0.6897,1,0.7155,0.2845,Aaron Seidel,0.7155,133,True,0.6939250011444091
Aaron Seidel,Ethan Oakley,Aaron Seidel,Ethan Oakley,1,0.66,0.34,Aaron Seidel,0.66,1,0.8898,0.1102,Aaron Seidel,0.8898,1,0.7981,0.2019,Aaron Seidel,0.7981,1,0.8741,0.1259,Aaron Seidel,0.8741,133,True,0.8055000060319901
Aaron Seidel,Zach Redding,Aaron Seidel,Zach Redding,1,0.6096,0.3904,Aaron Seidel,0.6096,1,0.746,0.254,Aaron Seidel,0.746,1,0.6862,0.3138,Aaron Seidel,0.6862,1,0.6155,0.3845,Aaron Seidel,0.6155,133,True,0.664324998998642
Aaron Seidel,Marlon Yarbrough,Aaron Seidel,Marlon Yarbrough,1,0.7699,0.2301,Aaron Seidel,0.7699,1,0.8898,0.1102,Aaron Seidel,0.8898,1,0.8563,0.1437,Aaron Seidel,0.8563,1,0.9305,0.0695,Aaron Seidel,0.9305,133,True,0.8616249918222427
Aaron Seidel,Riley Rowan,Aaron Seidel,Riley Rowan,1,0.8146,0.1854,Aaron Seidel,0.8146,1,0.8898,0.1102,Aaron Seidel,0.8898,1,0.7979,0.2021,Aaron Seidel,0.7979,1,0.8937,0.1063,Aaron Seidel,0.8937,133,True,0.8490000061750412
Aaron Seidel,Tyler Knox,Aaron Seidel,Tyler Knox,0,0.4846,0.5154,Tyler Knox,0.5154,1,0.6111,0.3889,Aaron Seidel,0.6111,1,0.617,0.383,Aaron Seidel,0.617,1,0.6208,0.3792,Aaron Seidel,0.6208,133,False,0.5910750005245209
Evan Tallmadge,Ethan Oakley,Ethan Oakley,Evan Tallmadge,0,0.464,0.536,Evan Tallmadge,0.536,0,0.2529,0.7471,Evan Tallmadge,0.7471,0,0.4552,0.5448,Evan Tallmadge,0.5448,0,0.3544,0.6456,Evan Tallmadge,0.6456,133,True,0.6183750010967255
Evan Tallmadge,Zach Redding,Zach Redding,Evan Tallmadge,1,0.5183,0.4817,Zach Redding,0.5183,1,0.6111,0.3889,Zach Redding,0.6111,1,0.7139,0.2861,Zach Redding,0.7139,1,0.7538,0.2462,Zach Redding,0.7538,133,True,0.6492750011444092
Evan Tallmadge,Marlon Yarbrough,Marlon Yarbrough,Evan Tallmadge,0,0.3343,0.6657,Evan Tallmadge,0.6657,0,0.1438,0.8562,Evan Tallmadge,0.8562,0,0.2054,0.7946,Evan Tallmadge,0.7946,0,0.1069,0.8931,Evan Tallmadge,0.8931,133,True,0.8024000082969666
