home_wrestler,away_wrestler,logreg_pred,logreg_winner,logreg_prob,dt_pred,dt_winner,dt_prob,xgb1_pred,xgb1_winner,xgb1_prob,xgb2_pred,xgb2_winner,xgb2_prob,weight_class,all_agree,avg_confidence
Davis Motyka,Greg Diakomihalis,1,Davis Motyka,0.7364,1,Davis Motyka,0.746,1,Davis Motyka,0.6179,0,Greg Diakomihalis,0.6846,125,False,0.6962250023841858
Davis Motyka,Logan Brzozowski,1,Davis Motyka,0.5744,1,Davis Motyka,0.6111,1,Davis Motyka,0.5845,1,Davis Motyka,0.7888,125,True,0.6397000039815903
Sulayman Bah,Davis Motyka,0,Davis Motyka,0.556,1,Sulayman Bah,0.6111,1,Sulayman Bah,0.747,1,Sulayman Bah,0.8253,125,False,0.6848499893188477
Davis Motyka,Chase Yasutake,1,Davis Motyka,0.8255,1,Davis Motyka,0.8898,1,Davis Motyka,0.8581,1,Davis Motyka,0.9534,125,True,0.8817000032186508
Marc-Anthony McGowan,Davis Motyka,1,Marc-Anthony McGowan,0.5025,1,Marc-Anthony McGowan,0.6111,1,Marc-Anthony McGowan,0.7649,1,Marc-Anthony McGowan,0.6476,125,True,0.6315250059604645
Logan Brzozowski,Greg Diakomihalis,1,Logan Brzozowski,0.6765,1,Logan Brzozowski,0.746,1,Logan Brzozowski,0.6878,0,Greg Diakomihalis,0.7829,125,False,0.7232999914884567
Sulayman Bah,Greg Diakomihalis,1,Sulayman Bah,0.6883,1,Sulayman Bah,0.746,1,Sulayman Bah,0.7978,1,Sulayman Bah,0.7865,125,True,0.7546499953985214
Greg Diakomihalis,Chase Yasutake,1,Greg Diakomihalis,0.6312,1,Greg Diakomihalis,0.8898,1,Greg Diakomihalis,0.7998,1,Greg Diakomihalis,0.9325,125,True,0.8133249958753586
Marc-Anthony McGowan,Greg Diakomihalis,1,Marc-Anthony McGowan,0.7364,1,Marc-Anthony McGowan,0.746,1,Marc-Anthony McGowan,0.8023,1,Marc-Anthony McGowan,0.647,125,True,0.7329249977827073
Sulayman Bah,Logan Brzozowski,1,Sulayman Bah,0.5162,1,Sulayman Bah,0.6111,1,Sulayman Bah,0.7239,1,Sulayman Bah,0.8973,125,True,0.6871250062704086
Logan Brzozowski,Chase Yasutake,1,Logan Brzozowski,0.7798,1,Logan Brzozowski,0.8898,1,Logan Brzozowski,0.903,1,Logan Brzozowski,0.9383,125,True,0.8777250026702881
Marc-Anthony McGowan,Logan Brzozowski,1,Marc-Anthony McGowan,0.5744,1,Marc-Anthony McGowan,0.6111,1,Marc-Anthony McGowan,0.6096,1,Marc-Anthony McGowan,0.7937,125,True,0.647199996829033
Sulayman Bah,Chase Yasutake,1,Sulayman Bah,0.789,1,Sulayman Bah,0.8898,1,Sulayman Bah,0.8905,1,Sulayman Bah,0.9564,125,True,0.8814249965667724
Sulayman Bah,Marc-Anthony McGowan,0,Marc-Anthony McGowan,0.556,0,Marc-Anthony McGowan,0.531,0,Marc-Anthony McGowan,0.5535,0,Marc-Anthony McGowan,0.5849,125,True,0.5563500045537949
Marc-Anthony McGowan,Chase Yasutake,1,Marc-Anthony McGowan,0.8255,1,Marc-Anthony McGowan,0.8898,1,Marc-Anthony McGowan,0.8784,1,Marc-Anthony McGowan,0.9586,125,True,0.8880750030994415
Evan Mougalian,Ethan Rivera,1,Evan Mougalian,0.66,1,Evan Mougalian,0.746,1,Evan Mougalian,0.8298,1,Evan Mougalian,0.7985,133,True,0.7585750027894974
Evan Mougalian,Coleman Nogle,1,Evan Mougalian,0.66,1,Evan Mougalian,0.746,1,Evan Mougalian,0.8142,1,Evan Mougalian,0.8917,133,True,0.777975003361702
Evin Gursoy,Evan Mougalian,0,Evan Mougalian,0.5442,0,Evan Mougalian,0.531,1,Evin Gursoy,0.5348,1,Evin Gursoy,0.5595,133,False,0.5423749930143357
Evan Mougalian,Douglas Shipers,1,Evan Mougalian,0.8522,1,Evan Mougalian,0.8898,1,Evan Mougalian,0.8859,1,Evan Mougalian,0.9525,133,True,0.8951000015735626
Evan Mougalian,Tyler Ferrera,1,Evan Mougalian,0.5422,1,Evan Mougalian,0.6111,1,Evan Mougalian,0.6699,1,Evan Mougalian,0.6053,133,True,0.607125002336502
Ethan Rivera,Coleman Nogle,1,Ethan Rivera,0.5025,1,Ethan Rivera,0.6111,1,Ethan Rivera,0.5205,1,Ethan Rivera,0.8615,133,True,0.6239000072717666
Evin Gursoy,Ethan Rivera,1,Evin Gursoy,0.6169,1,Evin Gursoy,0.746,1,Evin Gursoy,0.7443,1,Evin Gursoy,0.741,133,True,0.7120500011205673
Ethan Rivera,Douglas Shipers,1,Ethan Rivera,0.7501,1,Ethan Rivera,0.8898,1,Ethan Rivera,0.8527,1,Ethan Rivera,0.9434,133,True,0.8590000051021576
Tyler Ferrera,Ethan Rivera,1,Tyler Ferrera,0.6235,1,Tyler Ferrera,0.746,1,Tyler Ferrera,0.7051,1,Tyler Ferrera,0.7783,133,True,0.713224996805191
Evin Gursoy,Coleman Nogle,1,Evin Gursoy,0.6169,1,Evin Gursoy,0.746,1,Evin Gursoy,0.7605,1,Evin Gursoy,0.8745,133,True,0.7494749976158142
Coleman Nogle,Douglas Shipers,1,Coleman Nogle,0.7501,1,Coleman Nogle,0.746,1,Coleman Nogle,0.8564,1,Coleman Nogle,0.9195,133,True,0.8180000015735627
Tyler Ferrera,Coleman Nogle,1,Tyler Ferrera,0.6235,1,Tyler Ferrera,0.746,1,Tyler Ferrera,0.6418,1,Tyler Ferrera,0.8281,133,True,0.7098500030040741
Evin Gursoy,Douglas Shipers,1,Evin Gursoy,0.8271,1,Evin Gursoy,0.8898,1,Evin Gursoy,0.9143,1,Evin Gursoy,0.9658,133,True,0.8992500029563903
Evin Gursoy,Tyler Ferrera,0,Tyler Ferrera,0.5045,1,Evin Gursoy,0.6111,1,Evin Gursoy,0.7331,1,Evin Gursoy,0.5956,133,False,0.611075001502037
Tyler Ferrera,Douglas Shipers,1,Tyler Ferrera,0.8311,1,Tyler Ferrera,0.8898,1,Tyler Ferrera,0.8776,1,Tyler Ferrera,0.953,133,True,0.8878750058174133
Vince Cornella,Matthew Martino,1,Vince Cornella,0.7653,1,Vince Cornella,0.8898,1,Vince Cornella,0.8805,1,Vince Cornella,0.9227,141,True,0.8645750016212463
